4356  两用户
        ProtocolUtils.registerCSCmd(8209, cs_set_match_battle_speed),
        ProtocolUtils.registerCSCmd(8210, cs_get_online_user_battle_status),
        ProtocolUtils.registerCSCmd(8211, cs_get_new_online_user_battle_status),
        ProtocolUtils.registerCSCmd(8212, cs_join_battle_watcher_on_different_online),
        ProtocolUtils.registerCSCmd(8213, cs_exit_battle_watcher_on_different_online),
        ProtocolUtils.registerCSCmd(8214, cs_notify_join_watcher_battle_error_msg),
        ProtocolUtils.registerCSCmd(8215, cs_notify_join_battle_room_watcher_on_different_line),
        ProtocolUtils.registerCSCmd(8216, cs_activity_match_rival),
        ProtocolUtils.registerCSCmd(8217, cs_activity_match_cancel),
        ProtocolUtils.registerCSCmd(8220, cs_activity_match_player_enter),
        ProtocolUtils.registerCSCmd(8221, cs_activity_match_player_exit),
        ProtocolUtils.registerCSCmd(8449, cs_get_vip_month_award),
        ProtocolUtils.registerCSCmd(8450, cs_get_vip_forever_award),
        ProtocolUtils.registerCSCmd(8705, cs_show_invitation_card),
        ProtocolUtils.registerCSCmd(8707, cs_invite_the_team),
        ProtocolUtils.registerCSCmd(8709, cs_accept_invitation_the_team),
        ProtocolUtils.registerCSCmd(8712, cs_reject_invitation_the_team),
        ProtocolUtils.registerCSCmd(8714, cs_playing_snowman),
        ProtocolUtils.registerCSCmd(8715, cs_battle_snowman),
        ProtocolUtils.registerCSCmd(8717, cs_exit_party),
        ProtocolUtils.registerCSCmd(8721, cs_cancellation_invitation_the_team),
        ProtocolUtils.registerCSCmd(8723, cs_get_map_party_status),
        ProtocolUtils.registerCSCmd(8724, cs_cancle_show_invitation_card),
        ProtocolUtils.registerCSCmd(8726, cs_get_show_invitation_card_list),
        ProtocolUtils.registerCSCmd(8727, cs_get_new_year_gift),
        ProtocolUtils.registerCSCmd(8728, cs_new_year_gift_wall),
        ProtocolUtils.registerCSCmd(8729, cs_alenis_gift),
        ProtocolUtils.registerCSCmd(8961, cs_activity_get_collect_num),
        ProtocolUtils.registerCSCmd(8962, cs_activity_collect_thing),
        ProtocolUtils.registerCSCmd(8963, cs_activity_make_wish),
        ProtocolUtils.registerCSCmd(8964, cs_activity_get_wish_award),
        ProtocolUtils.registerCSCmd(8965, cs_get_old_man_award),
        ProtocolUtils.registerCSCmd(8966, cs_get_hongbao_data),
        ProtocolUtils.registerCSCmd(8967, cs_get_hongbao_reward),
        ProtocolUtils.registerCSCmd(8968, cs_get_pet_collect_award),
        ProtocolUtils.registerCSCmd(8970, cs_get_activity_rare_pet),
        ProtocolUtils.registerCSCmd(8971, cs_query_spring_red_bag),
        ProtocolUtils.registerCSCmd(8972, cs_draw_spring_red_bag),
        ProtocolUtils.registerCSCmd(8974, cs_get_scuffle_red_bag_reward),
        ProtocolUtils.registerCSCmd(8975, cs_get_festival_carnival_award),
        ProtocolUtils.registerCSCmd(8976, cs_exchange_festival_carnival),
        ProtocolUtils.registerCSCmd(8977, cs_get_festival_carnival_list),
        ProtocolUtils.registerCSCmd(8978, cs_get_lantern_festival_riddles),
        ProtocolUtils.registerCSCmd(8979, cs_guess_lantern_festival_riddles),
        ProtocolUtils.registerCSCmd(8980, cs_reward_lantern_festival_riddles),
        ProtocolUtils.registerCSCmd(8981, cs_set_share_reward_lantern_festival),
        ProtocolUtils.registerCSCmd(8982, cs_exchange_kaixue_package),
        ProtocolUtils.registerCSCmd(8984, cs_material_conversion),
        ProtocolUtils.registerCSCmd(8985, cs_buy_material_conversion_times),
        ProtocolUtils.registerCSCmd(8992, cs_get_limit_boss_rank),
        ProtocolUtils.registerCSCmd(8993, cs_get_nb_recharge_status),
        ProtocolUtils.registerCSCmd(8994, cs_get_nb_recharge_reward),
        ProtocolUtils.registerCSCmd(8995, cs_get_fn_recharge_status),
        ProtocolUtils.registerCSCmd(8996, cs_get_fn_recharge_reward),
        ProtocolUtils.registerCSCmd(8997, cs_time_travel),
        ProtocolUtils.registerCSCmd(8998, cs_pet_research_submit_pet),
        ProtocolUtils.registerCSCmd(8999, cs_pet_research_get_reward),
        ProtocolUtils.registerCSCmd(9e3, cs_activity_lottery),
        ProtocolUtils.registerCSCmd(9001, cs_add_activity_thing),
        ProtocolUtils.registerCSCmd(9008, cs_operate_activity_thing),
        ProtocolUtils.registerCSCmd(9009, cs_exchange_activity_reward),
        ProtocolUtils.registerCSCmd(9010, cs_get_hongbao_recharge_status),
        ProtocolUtils.registerCSCmd(9011, cs_get_hongbao_recharge_reward),
        ProtocolUtils.registerCSCmd(9012, cs_get_pet_explore_list),
        ProtocolUtils.registerCSCmd(9013, cs_get_pet_explore_back),
        ProtocolUtils.registerCSCmd(9014, cs_pet_explore),
        ProtocolUtils.registerCSCmd(9015, cs_fight_bug),
        ProtocolUtils.registerCSCmd(9024, cs_pet_match_commit),
        ProtocolUtils.registerCSCmd(9025, cs_mysterious_signal_get_progress),
        ProtocolUtils.registerCSCmd(9026, cs_mysterious_signal_analysis),
        ProtocolUtils.registerCSCmd(9027, cs_darkness_enter),
        ProtocolUtils.registerCSCmd(9028, cs_darkness_open),
        ProtocolUtils.registerCSCmd(9029, cs_smith_arise),
        ProtocolUtils.registerCSCmd(9032, cs_kaxiusi_putout),
        ProtocolUtils.registerCSCmd(9033, cs_get_drop_daylimit),
        ProtocolUtils.registerCSCmd(9040, cs_scene_interactive),
        ProtocolUtils.registerCSCmd(9050, cs_exchange_xita),
        ProtocolUtils.registerCSCmd(9051, cs_add_raiders),
        ProtocolUtils.registerCSCmd(9052, cs_get_raiders_record),
        ProtocolUtils.registerCSCmd(9053, cs_add_liked),
        ProtocolUtils.registerCSCmd(9054, cs_get_self_raiders_record),
        ProtocolUtils.registerCSCmd(9055, cs_get_pet_top_raiders_record),
        ProtocolUtils.registerCSCmd(9056, cs_get_tianti_reward),
        ProtocolUtils.registerCSCmd(9057, cs_get_secret_code_rward),
        ProtocolUtils.registerCSCmd(9058, cs_summer_wish),
        ProtocolUtils.registerCSCmd(9059, cs_summer_wish_check),
        ProtocolUtils.registerCSCmd(9060, cs_daily_gift_diamond),
        ProtocolUtils.registerCSCmd(9061, cs_catch_youyou),
        ProtocolUtils.registerCSCmd(9062, cs_exchange_pet_to_item),
        ProtocolUtils.registerCSCmd(9063, cs_get_limit_boss_box),
        ProtocolUtils.registerCSCmd(9064, cs_report_illegal_msg),
        ProtocolUtils.registerCSCmd(9065, cs_open_shining_pet),
        ProtocolUtils.registerCSCmd(9072, cs_wyett_seal),
        ProtocolUtils.registerCSCmd(9083, cs_daily_discount),
        ProtocolUtils.registerCSCmd(9084, cs_get_collect_pet_status),
        ProtocolUtils.registerCSCmd(9085, cs_get_collect_pet_reward),
        ProtocolUtils.registerCSCmd(9086, cs_get_planet_explore_end_time),
        ProtocolUtils.registerCSCmd(9087, cs_get_planet_explore_star_reward),
        ProtocolUtils.registerCSCmd(9088, cs_heerka),
        ProtocolUtils.registerCSCmd(9089, cs_get_term_begin_gift),
        ProtocolUtils.registerCSCmd(9090, cs_Thor_cloth_order),
        ProtocolUtils.registerCSCmd(9091, cs_get_thor_cloth_output_info),
        ProtocolUtils.registerCSCmd(9092, cs_get_thor_cloth_output_reward),
        ProtocolUtils.registerCSCmd(9093, cs_get_puni_coming_daily_reward),
        ProtocolUtils.registerCSCmd(9094, cs_get_puni_coming_total_reward),
        ProtocolUtils.registerCSCmd(9095, cs_query_national_day_activity),
        ProtocolUtils.registerCSCmd(9096, cs_get_national_day_activity_reward),
        ProtocolUtils.registerCSCmd(9097, cs_ninjia_scene_interactive),
        ProtocolUtils.registerCSCmd(9098, cs_query_ninjia_practice),
        ProtocolUtils.registerCSCmd(9099, cs_get_ninjia_practice_reward),
        ProtocolUtils.registerCSCmd(9100, cs_get_festival_supply_reward),
        ProtocolUtils.registerCSCmd(9101, cs_get_national_day_wish_reward),
        ProtocolUtils.registerCSCmd(9102, cs_get_webGame_reward),
        ProtocolUtils.registerCSCmd(9103, cs_query_webGame),
        ProtocolUtils.registerCSCmd(9104, cs_query_beast_stat),
        ProtocolUtils.registerCSCmd(9105, cs_get_beast_gifts),
        ProtocolUtils.registerCSCmd(9106, cs_get_halloween_tasks),
        ProtocolUtils.registerCSCmd(9107, cs_get_halloween_tasks_reward),
        ProtocolUtils.registerCSCmd(9108, cs_haluowei),
        ProtocolUtils.registerCSCmd(9109, cs_main_story_scene_interactive),
        ProtocolUtils.registerCSCmd(9110, cs_beta_applauded),
        ProtocolUtils.registerCSCmd(9111, cs_beta_get_applauded_gifts),
        ProtocolUtils.registerCSCmd(9112, cs_beta_query_share_memory),
        ProtocolUtils.registerCSCmd(9113, cs_beta_get_share_memory_gifts),
        ProtocolUtils.registerCSCmd(9114, cs_pulei_jimmy),
        ProtocolUtils.registerCSCmd(9115, cs_chicken_run),
        ProtocolUtils.registerCSCmd(9116, cs_light_shadow),
        ProtocolUtils.registerCSCmd(9120, cs_plant_christmasTree_get_reward),
        ProtocolUtils.registerCSCmd(9121, cs_plant_christmasTree_for_help),
        ProtocolUtils.registerCSCmd(9122, cs_plant_christmasTree_query_record),
        ProtocolUtils.registerCSCmd(9123, cs_plant_christmasTree_query_friends),
        ProtocolUtils.registerCSCmd(9124, cs_plant_christmasTree_help_friend),
        ProtocolUtils.registerCSCmd(9125, cs_plant_christmasTree),
        ProtocolUtils.registerCSCmd(9126, cs_decorate_christmasTree),
        ProtocolUtils.registerCSCmd(9127, cs_decorate_christmasTree_get_reward),
        ProtocolUtils.registerCSCmd(9128, cs_get_snow_man_reward),
        ProtocolUtils.registerCSCmd(9129, cs_make_snowman),
        ProtocolUtils.registerCSCmd(9130, cs_wonderful_christmasTree_receive_apple),
        ProtocolUtils.registerCSCmd(9131, cs_wonderful_christmasTree_receive_list),
        ProtocolUtils.registerCSCmd(9132, cs_wonderful_christmasTree_wish),
        ProtocolUtils.registerCSCmd(9133, cs_wonderful_christmasTree_send_apple),
        ProtocolUtils.registerCSCmd(9135, cs_wonderful_christmasTree_random_tasks),
        ProtocolUtils.registerCSCmd(9136, cs_wonderful_christmasTree_get_reward),
        ProtocolUtils.registerCSCmd(9137, cs_get_daily_recharge_reward),
        ProtocolUtils.registerCSCmd(9138, cs_get_daily_recharge_status),
        ProtocolUtils.registerCSCmd(9139, cs_open_daily_recharge_box),
        ProtocolUtils.registerCSCmd(9140, cs_break_egg_random_eggs),
        ProtocolUtils.registerCSCmd(9141, cs_break_egg),
        ProtocolUtils.registerCSCmd(9142, cs_break_egg_get_reward),
        ProtocolUtils.registerCSCmd(9143, cs_get_tianti_extra_reward),
        ProtocolUtils.registerCSCmd(9144, cs_query_tianti_extra_status),
        ProtocolUtils.registerCSCmd(9145, cs_get_newyear_bag_reward),
        ProtocolUtils.registerCSCmd(9146, cs_get_zuluo_reward),
        ProtocolUtils.registerCSCmd(9147, cs_mining),
        ProtocolUtils.registerCSCmd(9148, cs_photo_addison_get_eggs),
        ProtocolUtils.registerCSCmd(9149, cs_photo_addison_take_photos),
        ProtocolUtils.registerCSCmd(9150, cs_photo_addison_share_photos),
        ProtocolUtils.registerCSCmd(9151, cs_pvp_fighter_match),
        ProtocolUtils.registerCSCmd(9152, cs_pvp_fighter_random_pets),
        ProtocolUtils.registerCSCmd(9153, cs_pvp_fighter_check_achieve),
        ProtocolUtils.registerCSCmd(9154, cs_mysterious_mechine_pet_random_tasks),
        ProtocolUtils.registerCSCmd(9155, cs_mysterious_mechine_pet_get_reward),
        ProtocolUtils.registerCSCmd(9156, cs_check_redpoint),
        ProtocolUtils.registerCSCmd(9157, cs_shine_pet_transform),
        ProtocolUtils.registerCSCmd(9158, cs_vote_house_decorate_random_house),
        ProtocolUtils.registerCSCmd(9159, cs_vote_house_decorate),
        ProtocolUtils.registerCSCmd(9160, cs_vote_house_decorate_get_reward),
        ProtocolUtils.registerCSCmd(9161, cs_pet_king_random_tasks),
        ProtocolUtils.registerCSCmd(9162, cs_pet_king_get_reward),
        ProtocolUtils.registerCSCmd(9163, cs_pet_king_team_scores),
        ProtocolUtils.registerCSCmd(9164, cs_pet_king_receive_title),
        ProtocolUtils.registerCSCmd(9165, cs_back_get_reward),
        ProtocolUtils.registerCSCmd(9166, cs_pet_king_random_team),
        ProtocolUtils.registerCSCmd(9167, cs_exchange_thomas),
        ProtocolUtils.registerCSCmd(9168, cs_gaiya_texun_fight),
        ProtocolUtils.registerCSCmd(9169, cs_gaiya_texun_practice),
        ProtocolUtils.registerCSCmd(9170, cs_new_year_welfare_wall),
        ProtocolUtils.registerCSCmd(9171, cs_gaiya_texun_open_fight_boss),
        ProtocolUtils.registerCSCmd(9172, cs_gaiya_texun_open_get_reward),
        ProtocolUtils.registerCSCmd(9173, cs_activity_lucky_draw),
        ProtocolUtils.registerCSCmd(9174, cs_query_lantern_riddles),
        ProtocolUtils.registerCSCmd(9175, cs_get_lantern_riddles_reward),
        ProtocolUtils.registerCSCmd(9176, cs_renhunrenzhe_random_tasks),
        ProtocolUtils.registerCSCmd(9177, cs_renhunrenzhe_get_reward),
        ProtocolUtils.registerCSCmd(9178, cs_renhunrenzheb_get_reward),
        ProtocolUtils.registerCSCmd(9179, cs_renhunrenzhe_get_big_reward),
        ProtocolUtils.registerCSCmd(9180, cs_vote_pet),
        ProtocolUtils.registerCSCmd(9182, cs_energy_fight_boss),
        ProtocolUtils.registerCSCmd(9183, cs_get_vote_pet_num),
        ProtocolUtils.registerCSCmd(9184, cs_activity_7_start_reward),
        ProtocolUtils.registerCSCmd(9185, cs_element_challenge_start_battle),
        ProtocolUtils.registerCSCmd(9186, cs_element_challenge_buy_times),
        ProtocolUtils.registerCSCmd(9187, cs_safeiluo_start_fight),
        ProtocolUtils.registerCSCmd(9188, cs_get_safeiluo_reward),
        ProtocolUtils.registerCSCmd(9189, cs_get_house_item),
        ProtocolUtils.registerCSCmd(9190, cs_get_hikla_reward),
        ProtocolUtils.registerCSCmd(9191, cs_swim_reset),
        ProtocolUtils.registerCSCmd(9192, cs_get_dandi_reward),
        ProtocolUtils.registerCSCmd(9193, cs_get_amazing_reward),
        ProtocolUtils.registerCSCmd(9194, cs_start_dandi),
        ProtocolUtils.registerCSCmd(9195, cs_ruiersi_planet),
        ProtocolUtils.registerCSCmd(9196, cs_submit_new_shining_pet),
        ProtocolUtils.registerCSCmd(9197, cs_deluoxi_submit_mine),
        ProtocolUtils.registerCSCmd(9198, cs_deluoxi_fight_boss),
        ProtocolUtils.registerCSCmd(9199, cs_get_deluoxi_reward),
        ProtocolUtils.registerCSCmd(9200, cs_suit_recharge_open),
        ProtocolUtils.registerCSCmd(9201, cs_lamodesi_open_time),
        ProtocolUtils.registerCSCmd(9202, cs_get_daidaiyong_task),
        ProtocolUtils.registerCSCmd(9203, cs_children_day_signin),
        ProtocolUtils.registerCSCmd(9204, cs_mystery_energy_sphere),
        ProtocolUtils.registerCSCmd(9205, cs_children_day_bench),
        ProtocolUtils.registerCSCmd(9206, cs_61_recharge),
        ProtocolUtils.registerCSCmd(9207, cs_children_day_bench_catch_pet),
        ProtocolUtils.registerCSCmd(9208, cs_jikeyousi),
        ProtocolUtils.registerCSCmd(9209, cs_get_summer_gift),
        ProtocolUtils.registerCSCmd(9210, cs_zongzi),
        ProtocolUtils.registerCSCmd(9211, cs_tianma_awake),
        ProtocolUtils.registerCSCmd(9212, cs_anniversary_exchange),
        ProtocolUtils.registerCSCmd(9213, cs_freeze_4devil),
        ProtocolUtils.registerCSCmd(9214, cs_anniversary_wish),
        ProtocolUtils.registerCSCmd(9215, cs_stone_king),
        ProtocolUtils.registerCSCmd(9217, cs_get_brave_tower_data),
        ProtocolUtils.registerCSCmd(9218, cs_set_brave_tower_team),
        ProtocolUtils.registerCSCmd(9219, cs_brave_tower_into_next_floor),
        ProtocolUtils.registerCSCmd(9220, cs_brave_tower_fight),
        ProtocolUtils.registerCSCmd(9473, cs_get_strategy),
        ProtocolUtils.registerCSCmd(9474, cs_like_strategy),
        ProtocolUtils.registerCSCmd(9475, cs_write_strategy),
        ProtocolUtils.registerCSCmd(9476, cs_if_I_writed_strategy),
        ProtocolUtils.registerCSCmd(9477, cs_delete_strategy),
        ProtocolUtils.registerCSCmd(9729, cs_start_pve_train),
        ProtocolUtils.registerCSCmd(9730, cs_set_pve_petlist),
        ProtocolUtils.registerCSCmd(9731, cs_clear_pve_petlist),
        ProtocolUtils.registerCSCmd(9732, cs_query_puni_battle_progress),
        ProtocolUtils.registerCSCmd(9733, cs_clear_puni_battle_progress),
        ProtocolUtils.registerCSCmd(9734, cs_start_puni_battle),
        ProtocolUtils.registerCSCmd(9735, cs_pause_puni_battle),
        ProtocolUtils.registerCSCmd(9736, cs_query_pve_petlist),
        ProtocolUtils.registerCSCmd(9737, cs_query_puni_petlist),
        ProtocolUtils.registerCSCmd(9738, cs_get_fight_puni_gitf),
        ProtocolUtils.registerCSCmd(9739, cs_team_world_boss_fight),
        ProtocolUtils.registerCSCmd(9740, cs_fight_son_of_stars),
        ProtocolUtils.registerCSCmd(9741, cs_send_info_inquiry_other_ready),
        ProtocolUtils.registerCSCmd(9742, cs_receive_info_inquiry_ready),
        ProtocolUtils.registerCSCmd(9743, cs_deal_feedback_info),
        ProtocolUtils.registerCSCmd(9744, cs_confirm_info),
        ProtocolUtils.registerCSCmd(9745, cs_enter_team_window_info),
        ProtocolUtils.registerCSCmd(9746, cs_leave_team_window_info),
        ProtocolUtils.registerCSCmd(9747, cs_off_online_notity_send_member),
        ProtocolUtils.registerCSCmd(9748, cs_set_pet_list_team),
        ProtocolUtils.registerCSCmd(9749, cs_join_fb_team_notity),
        ProtocolUtils.registerCSCmd(9750, cs_report_battle),
        ProtocolUtils.registerCSCmd(9985, cs_subdue_demon_invite),
        ProtocolUtils.registerCSCmd(9986, cs_subdue_demon_accept),
        ProtocolUtils.registerCSCmd(9987, cs_subdue_demon_kick),
        ProtocolUtils.registerCSCmd(9988, cs_subdue_demon_set_array),
        ProtocolUtils.registerCSCmd(9989, cs_subdue_demon_ready),
        ProtocolUtils.registerCSCmd(9990, cs_subdue_demon_enter),
        ProtocolUtils.registerCSCmd(9997, cs_world_invite),
        ProtocolUtils.registerCSCmd(9998, cs_subdue_demon_close_clicked),
        ProtocolUtils.registerCSCmd(9999, cs_subdue_demon_start_battle),
        ProtocolUtils.registerCSCmd(10002, cs_subdue_demon_get_beat_list),
        ProtocolUtils.registerCSCmd(10003, cs_team_boss_get_rank_details),
        ProtocolUtils.registerCSCmd(10004, cs_team_boss_buy_times),
        ProtocolUtils.registerCSCmd(10005, cs_team_boss_get_hp),
        ProtocolUtils.registerCSCmd(10006, cs_electric_rabbit),
        ProtocolUtils.registerCSCmd(10007, cs_set_nv1_subdue_demon_pets),
        ProtocolUtils.registerCSCmd(10008, cs_invite_nv1_subdue_demon),
        ProtocolUtils.registerCSCmd(10010, cs_join_nv1_subdue_demon),
        ProtocolUtils.registerCSCmd(10011, cs_leave_nv1_subdue_demon),
        ProtocolUtils.registerCSCmd(10012, cs_match_nv1_subdue_demon),
        ProtocolUtils.registerCSCmd(10013, cs_cancel_nv1_subdue_demon_match),
        ProtocolUtils.registerCSCmd(10014, cs_dissolve_nv1_subdue_demon),
        ProtocolUtils.registerCSCmd(10018, cs_challenge_usr_as_boss),
        ProtocolUtils.registerCSCmd(10019, cs_game_mgr_banned_words_other),
        ProtocolUtils.registerCSCmd(10020, cs_get_cast_reward),
        ProtocolUtils.registerCSCmd(10021, cs_kaxiusi_train_gift),
        ProtocolUtils.registerCSCmd(10024, cs_response_nv1_fight_boss_ready),
        ProtocolUtils.registerCSCmd(10026, cs_leader_nv1_fight_boss_launch),
        ProtocolUtils.registerCSCmd(10028, cs_nv1_fight_boss_start_battle),
        ProtocolUtils.registerCSCmd(10029, cs_leader_nv1_fight_boss_check),
        ProtocolUtils.registerCSCmd(10033, cs_get_nv1_fight_boss_damage_rank),
        ProtocolUtils.registerCSCmd(10034, cs_get_nv1_fight_boss_box),
        ProtocolUtils.registerCSCmd(10035, cs_close_nv1_fight_boss_window),
        ProtocolUtils.registerCSCmd(10037, cs_nv1_fight_boss_quit_battle),
        ProtocolUtils.registerCSCmd(10038, cs_lock_equip),
        ProtocolUtils.registerCSCmd(10039, cs_miusi_train_gift),
        ProtocolUtils.registerCSCmd(10040, cs_enchant),
        ProtocolUtils.registerCSCmd(10041, cs_new_hire_pet_stay_op),
        ProtocolUtils.registerCSCmd(10042, cs_new_get_hire_pet_list),
        ProtocolUtils.registerCSCmd(10043, cs_new_get_hire_pet_info),
        ProtocolUtils.registerCSCmd(10045, cs_new_get_hire_pet_query_reward),
        ProtocolUtils.registerCSCmd(10046, cs_bulaike_train_gift),
        ProtocolUtils.registerCSCmd(10240, cs_house_check),
        ProtocolUtils.registerCSCmd(10241, cs_house_decorate),
        ProtocolUtils.registerCSCmd(10242, cs_house_build),
        ProtocolUtils.registerCSCmd(10243, cs_house_decompose),
        ProtocolUtils.registerCSCmd(10244, cs_house_like),
        ProtocolUtils.registerCSCmd(10245, cs_house_vistors),
        ProtocolUtils.registerCSCmd(10246, cs_house_spring_prize),
        ProtocolUtils.registerCSCmd(10247, cs_house_open_door_gift),
        ProtocolUtils.registerCSCmd(10248, cs_house_get_pet_info),
        ProtocolUtils.registerCSCmd(10249, cs_house_praise_vistors),
        ProtocolUtils.registerCSCmd(10250, cs_show_house_info),
        ProtocolUtils.registerCSCmd(10251, cs_set_house_info),
        ProtocolUtils.registerCSCmd(10252, cs_praise_house_vistors),
        ProtocolUtils.registerCSCmd(10253, cs_friend_house_list),
        ProtocolUtils.registerCSCmd(10497, cs_get_activity_task_reset_reward),
        ProtocolUtils.registerCSCmd(10498, cs_mushroom_monster_throw),
        ProtocolUtils.registerCSCmd(10499, cs_mushroom_monster_get_reward),
        ProtocolUtils.registerCSCmd(10500, cs_mushroom_monster_add_throw_times),
        ProtocolUtils.registerCSCmd(10501, cs_get_pve_star_rank),
        ProtocolUtils.registerCSCmd(10502, cs_turntable_turn),
        ProtocolUtils.registerCSCmd(10503, cs_get_surprised_award),
        ProtocolUtils.registerCSCmd(10504, cs_hatuer_output),
        ProtocolUtils.registerCSCmd(10505, cs_make_house),
        ProtocolUtils.registerCSCmd(10512, cs_primogenitor_output),
        ProtocolUtils.registerCSCmd(10522, cs_get_monthly_card),
        ProtocolUtils.registerCSCmd(10514, cs_luckly_treasurechest),
        ProtocolUtils.registerCSCmd(10515, cs_ailike_output),
        ProtocolUtils.registerCSCmd(10516, cs_get_ares_challenge_reward),
        ProtocolUtils.registerCSCmd(10517, cs_red_thread_friend_list),
        ProtocolUtils.registerCSCmd(10518, cs_give_red_thread),
        ProtocolUtils.registerCSCmd(10519, cs_record_red_thread),
        ProtocolUtils.registerCSCmd(10520, cs_matchmaker_rank),
        ProtocolUtils.registerCSCmd(10521, cs_sd_brave_tower),
        ProtocolUtils.registerCSCmd(10528, cs_lao_player_come_back),
        ProtocolUtils.registerCSCmd(10538, cs_dress_up_xinqipake),
        ProtocolUtils.registerCSCmd(10539, cs_spring_tree_planting_day),
        ProtocolUtils.registerCSCmd(10540, cs_ladder_rank_get_award),
        ProtocolUtils.registerCSCmd(10541, cs_lao_player_call_back),
        ProtocolUtils.registerCSCmd(10542, cs_pet_vote),
        ProtocolUtils.registerCSCmd(10543, cs_restructure_intelligence_reward),
        ProtocolUtils.registerCSCmd(10544, cs_kite_party_invite_list),
        ProtocolUtils.registerCSCmd(10545, cs_kite_party_assistance_task),
        ProtocolUtils.registerCSCmd(10546, cs_kite_party_invite),
        ProtocolUtils.registerCSCmd(10547, cs_kite_party_accept),
        ProtocolUtils.registerCSCmd(10548, cs_get_role_nick_by_uid),
        ProtocolUtils.registerCSCmd(10550, cs_spring_outing_make_wish),
        ProtocolUtils.registerCSCmd(10551, cs_kite_party_inviter_op),
        ProtocolUtils.registerCSCmd(10553, cs_time_machine_op),
        ProtocolUtils.registerCSCmd(10554, cs_new_pet_story),
        ProtocolUtils.registerCSCmd(10555, cs_activity_multi_exchange),
        ProtocolUtils.registerCSCmd(10556, cs_prelude_of_anniversary_celebration),
        ProtocolUtils.registerCSCmd(10557, cs_challenge_SP_three_pets),
        ProtocolUtils.registerCSCmd(10558, cs_purchase_item_SP_three_pets),
        ProtocolUtils.registerCSCmd(10559, cs_SP_three_pets_reform),
        ProtocolUtils.registerCSCmd(10560, cs_SP_start_hatch_pet),
        ProtocolUtils.registerCSCmd(10561, cs_SP_finish_hatch_pet),
        ProtocolUtils.registerCSCmd(10562, cs_sp_get_fission_crystal),
        ProtocolUtils.registerCSCmd(10563, cs_light_up_10),
        ProtocolUtils.registerCSCmd(10564, cs_get_recharge_benefits_reward),
        ProtocolUtils.registerCSCmd(10565, cs_get_recharge_delay_reward),
        ProtocolUtils.registerCSCmd(10566, cs_sp_query_fission_crystal),
        ProtocolUtils.registerCSCmd(10567, cs_battle_pass_op),
        ProtocolUtils.registerCSCmd(10568, cs_add_nv1_boss_times),
        ProtocolUtils.registerCSCmd(10569, cs_new_activity_lucky_draw),
        ProtocolUtils.registerCSCmd(10570, cs_fight_boss_start_battle_sd),
        ProtocolUtils.registerCSCmd(10571, cs_get_weekly_recharge_op),
        ProtocolUtils.registerCSCmd(10572, cs_sacrifice_to_the_Moon),
        ProtocolUtils.registerCSCmd(10573, cs_universal_check_in),
        ProtocolUtils.registerCSCmd(10574, cs_buy_goods_in_group_op),
        ProtocolUtils.registerCSCmd(10575, cs_buy_goods_in_group_info),
        ProtocolUtils.registerCSCmd(10576, cs_get_have_bumper_harvest_reward),
        ProtocolUtils.registerCSCmd(10577, cs_buy_goods_in_group_Invitation_agreement),
        ProtocolUtils.registerCSCmd(10578, cs_skinItem_exchange_item),
        ProtocolUtils.registerCSCmd(10579, cs_new_sacrifice_to_the_Moon),
        ProtocolUtils.registerCSCmd(10580, cs_activity_lucky_floor),
        ProtocolUtils.registerCSCmd(10581, cs_pet_SPpet_mutual_transformation),
        ProtocolUtils.registerCSCmd(10582, cs_get_mutual_transform_info),
        ProtocolUtils.registerCSCmd(10583, cs_extract_egg_pool),
        ProtocolUtils.registerCSCmd(10584, cs_thanksgiving_doll_machine),
        ProtocolUtils.registerCSCmd(10585, cs_taotao_zuomichang),
        ProtocolUtils.registerCSCmd(10592, cs_snow_maze_rolling_dice),
        ProtocolUtils.registerCSCmd(10593, cs_buy_holiday_shop),
        ProtocolUtils.registerCSCmd(10594, cs_get_nv1_fight_boss_rankInfo),
        ProtocolUtils.registerCSCmd(10595, cs_get_nv1_task_reward),
        ProtocolUtils.registerCSCmd(10596, cs_get_activity_answer_reward),
        ProtocolUtils.registerCSCmd(10597, cs_top_war),
        ProtocolUtils.registerCSCmd(10598, cs_festival_online_gift),
        ProtocolUtils.registerCSCmd(10599, cs_backflow_exp),
        ProtocolUtils.registerCSCmd(10600, cs_online_duration),
        ProtocolUtils.registerCSCmd(10601, cs_anniversary_gift_box),
        ProtocolUtils.registerCSCmd(10602, cs_risis_contract_activity),
        ProtocolUtils.registerCSCmd(10603, cs_suit_recharge_box),
        ProtocolUtils.registerCSCmd(10604, cs_chaoNo_summon_sys),
        ProtocolUtils.registerCSCmd(10606, cs_ice_hot_activity),
        ProtocolUtils.registerCSCmd(10607, cs_rand_gate_climb_tower),
        ProtocolUtils.registerCSCmd(10608, cs_King_competition),
        ProtocolUtils.registerCSCmd(10609, cs_King_competition_record),
        ProtocolUtils.registerCSCmd(10610, cs_diy_gift_bag),
        ProtocolUtils.registerCSCmd(10611, cs_super_boss),
        ProtocolUtils.registerCSCmd(10612, cs_new_open_thomas),
        ProtocolUtils.registerCSCmd(10613, cs_broken_wing_reborn),
        ProtocolUtils.registerCSCmd(10614, cs_bullet_chat),
        ProtocolUtils.registerCSCmd(10615, cs_notify_pvp_12_win_match_success),
